Id,gender,cluster_0,cluster_1,cluster_2,age,t0,t1,t2,t3,t4,t5,t6,t7,y0,y1
301,0,0,1,0,0.071428571,0.8028035105823967,0.1953353007032035,0.7039404316998611,0.6028879173326797,0.1186112395492136,0.5548629780829518,0.5260759475735698,0.10355972149361264,0,0
302,0,0,0,1,0.071428571,0.2563126749967961,0.7418261362888041,0.17251575419207496,0.554612399292451,0.646080664001133,0.07416571984277079,0.5316170782621477,0.6367333371042917,0,1
303,0,1,0,0,0.14285714300000002,0.4476502365765722,0.550488574709028,0.3154546785162036,0.7790643375135714,0.429413379025451,0.22698999103393486,0.6685333801853685,0.3389204521609141,0,1
304,0,0,1,0,0.14285714300000002,0.6720797862656374,0.3260590250199627,0.5515264674388208,0.7429237711898314,0.215465672890508,0.39013832833957546,0.5776690690942492,0.24028959596564808,0,0
305,0,0,0,1,0.14285714300000002,0.4476502365765722,0.550488574709028,0.3209503428755616,0.7653090646166317,0.4290001873253909,0.23883289491396623,0.5737682184914329,0.413335375352767,0,0
306,0,1,0,0,0.214285714,0.3598231591301176,0.6383156521554826,0.24004939194650537,0.6903703309856338,0.5332042551486118,0.222180902240843,0.5796699514284323,0.426522513948269,1,0
307,0,0,1,0,0.214285714,0.7085882137775252,0.28955059750807505,0.6009976412914035,0.7304975750817615,0.17234709282224978,0.356697985910469,0.5078015247312401,0.3423788139176581,1,1
308,0,0,0,1,0.214285714,0.3770749064856712,0.6210639047999291,0.25805985428591993,0.7332432623531154,0.5007430953916651,0.19073480496601472,0.5120845925849111,0.5242670275614141,0,1
309,0,1,0,0,0.214285714,0.5323406326856535,0.46579817859994677,0.4001647821057342,0.7851109408900636,0.3459168333327852,0.3036754609778317,0.6153181037174476,0.3022805113867612,0,0
310,0,0,1,0,0.214285714,0.5506071887091807,0.4475316225764194,0.41754363000529426,0.8165612689172578,0.31810226855555496,0.32853769754911616,0.4824818309773277,0.39733946299391376,0,1
311,0,0,0,1,0.28571428600000004,0.5323406326856535,0.46579817859994677,0.41537739067971563,0.7665872372351373,0.33785772530739505,0.15889329372375438,0.7326392248606776,0.35586642476895974,0,0
312,0,1,0,0,0.28571428600000004,0.30573659985324697,0.6924022114323534,0.19303093587684686,0.639035383673855,0.5965183754311704,0.19583463932339476,0.5985017851619212,0.4386026439729476,0,1
313,0,0,1,0,0.28571428600000004,0.3232072055591467,0.6749316057264535,0.21474750423675823,0.6708352504257882,0.5644141160970845,0.16213599359566772,0.5049980621361099,0.5628493759100895,0,0
314,0,0,0,1,0.28571428600000004,0.23955383470854408,0.7585849765770563,0.14322572520724602,0.5904163697694522,0.6615483952098054,0.1783494929552345,0.3741698076967031,0.6657356381732241,1,0
315,0,1,0,0,0.28571428600000004,0.5973355878391343,0.4008032234464658,0.4767916822087845,0.7889439572563324,0.2709665307503987,0.26752373943285174,0.5756453195333895,0.3794697437587377,1,1
316,0,0,1,0,0.28571428600000004,0.48797899662851557,0.5101598146570846,0.35991018455879914,0.7942937075293899,0.3813306982604791,0.23048212935753384,0.5889294192149294,0.4086596471247945,1,0
317,0,0,0,1,0.35714285700000004,0.4775409646150714,0.5205978466705288,0.356073885611574,0.7872414763845079,0.3875094383680461,0.14862474412936208,0.661991967463398,0.43272851481259567,0,0
318,0,1,0,0,0.35714285700000004,0.3576666907106734,0.6404721205749269,0.22858090729712163,0.7647669706162674,0.517906122529628,0.26752373943285174,0.3921586926821215,0.54923207649291,0,0
319,0,0,1,0,0.35714285700000004,0.26062561183568456,0.7375131994499158,0.16780501796689964,0.5560430649858784,0.6500989862827808,0.13316787473990846,0.5842799843263904,0.5219369563278078,0,0
320,0,0,0,1,0.35714285700000004,0.6419399688268175,0.3561988424587828,0.5375763770865769,0.7625073292962915,0.22193737092466212,0.1600573398316207,0.6509218843954482,0.4301679969734679,1,0
321,0,1,0,0,0.35714285700000004,0.7186595041256322,0.2794793071599681,0.6104984276932237,0.7358834011267652,0.16131739780320106,0.3930282344754242,0.41414510766429957,0.3883462056010474,0,0
322,0,0,1,0,0.35714285700000004,0.48999543463111284,0.5081433766544874,0.3449385123351656,0.7980400394361057,0.394384901739777,0.38413621559588973,0.5656822447722347,0.2581011981840807,1,0
323,0,0,0,1,0.428571429,0.46579817859994677,0.5323406326856535,0.3306868811769675,0.8167866131809594,0.40144223475791363,0.2340833970037453,0.6012794806376108,0.3932005206710605,1,0
324,0,1,0,0,0.428571429,0.2735644223523497,0.7245743889332504,0.17228749018005943,0.5997377050005791,0.6303398650916221,0.15224971349837094,0.5724862958286332,0.5114800512794283,0,0
325,0,0,1,0,0.428571429,0.6995498762856344,0.2985889349999658,0.5747519573121952,0.7580013778735663,0.1878265732937926,0.47559698121395866,0.44612534763837675,0.2662948552692896,0,0
326,0,0,0,1,0.428571429,0.4342780687698752,0.5638607425157252,0.29082691159739843,0.7906930110569907,0.44895372151261415,0.32746052804895515,0.5416728678887961,0.3437820016796157,0,0
327,0,1,0,0,0.428571429,0.4702343422056605,0.5279044690799397,0.3500173616893868,0.7999979374331001,0.3888145576328538,0.11704219850187265,0.6485003037243342,0.48057819193129614,0,0
328,0,0,1,0,0.5,0.31314196040332554,0.6849968508822748,0.21200194332401434,0.616116495130254,0.5864040952293198,0.06748421355062928,0.7786766268282743,0.4156353281567967,0,0
329,0,0,0,1,0.5,0.6170310287947346,0.38110778249086547,0.48324516235648773,0.8159424664153461,0.2552195270457371,0.40442504740553176,0.43700422285703794,0.35443437074574463,0,0
330,0,1,0,0,0.5,0.24569621508568623,0.752442596199914,0.1433264936555883,0.5411615870140666,0.6788721681360923,0.1783494929552345,0.7339475074050718,0.332868319086612,1,1
331,0,0,1,0,0.5,0.4359688026304921,0.5621700086551082,0.3017298292437445,0.8227879690927383,0.4271308281017322,0.22698999103393486,0.4853738239701988,0.5083801782413712,1,0
332,0,0,0,1,0.5,0.4775409646150714,0.5205978466705288,0.3317577615665037,0.8234168210447296,0.39806874271863474,0.329777458671943,0.539803314732254,0.34291714381375504,1,0
333,0,1,0,0,0.571428571,0.4476502365765722,0.550488574709028,0.3131404182173346,0.8057677301953973,0.422191537578275,0.24968889013732834,0.5540586575508875,0.4194138220491312,1,0
334,0,0,1,0,0.571428571,0.6967396368973994,0.3013991743882008,0.566423350926885,0.7918826664559812,0.18384238309431997,0.5121812874611863,0.34095955849285375,0.3226262477301009,0,0
335,0,0,0,1,0.571428571,0.26617081634282674,0.7319679949427736,0.16269113878796285,0.5873622031006911,0.6439334693172188,0.15132699402262323,0.6227434911315759,0.4660152467212568,1,0
336,0,1,0,0,0.571428571,0.3576666907106734,0.6404721205749269,0.24232473423759449,0.6921491817946059,0.5303898039952649,0.14516837798681878,0.6770524293116553,0.42266508423555854,0,0
337,0,0,1,0,0.642857143,0.4978371379745463,0.5003016733110539,0.3611919599368418,0.8623468708577293,0.3560304334404712,0.24968889013732834,0.5036897795917159,0.4660152467212568,0,0
338,0,0,0,1,0.642857143,0.48797899662851557,0.5101598146570846,0.3667891796911157,0.8461825321148021,0.35637174946644795,0.1809342537227017,0.4117118285358373,0.6281071586243028,1,1
339,0,1,0,0,0.642857143,0.747323945885629,0.25081486539997133,0.6495255603343953,0.6413745923993803,0.15726075100800663,0.325680856700863,0.7840035351905839,0.12156993392728441,1,0
340,0,0,1,0,0.642857143,0.3992557245142401,0.5988830867713602,0.2759713611568378,0.7845166988499347,0.46540586375389287,0.1783494929552345,0.48210311760921365,0.5658754424472405,0,0
341,0,0,0,1,0.7142857140000001,0.7085882137775252,0.28955059750807505,0.582773101572532,0.7429237711898314,0.185455525901468,0.5041784704696053,0.46688175339078275,0.21508449848673397,0,1
342,0,1,0,0,0.7142857140000001,0.3327132704285334,0.6654255408570667,0.22188543360008256,0.7281512027916057,0.5372869995591233,0.11704219850187265,0.5068378344641641,0.6116446988216497,1,0
343,0,0,1,0,0.7142857140000001,0.4288301485523319,0.5693086627332684,0.30320706350986043,0.7779327346541195,0.44157656134499385,0.18998091640883677,0.5869079257851297,0.4558845022273165,1,0
344,0,0,0,1,0.7857142859999999,0.4978371379745463,0.5003016733110539,0.3459778954310162,0.9040911615524544,0.35587822494240057,0.4161474835622138,0.21826613782307688,0.5436842878414664,0,0
345,0,1,0,0,0.7857142859999999,0.4833093507277643,0.5148294605578358,0.347806108944143,0.8387608086733199,0.3772285585319288,0.27743198904147587,0.47011052761893474,0.4660152467212568,1,0
346,0,0,1,0,0.857142857,0.5323406326856535,0.46579817859994677,0.40020587940881586,0.7991214057351232,0.3409221063555384,0.2965053695380773,0.5729469867855768,0.34951168504094265,0,0
347,0,0,0,1,0.857142857,0.48999543463111284,0.5081433766544874,0.35586488848063536,0.7862399463236114,0.3880643887327272,0.2865280870428358,0.6159876058613444,0.320863268234308,0,0
348,0,1,0,0,0.9285714290000001,0.3890184238856698,0.6091203873999304,0.24196898847814455,0.8129416981184077,0.48800927534119243,0.30265298804524643,0.4853738239701988,0.4236503152011426,1,0
349,0,0,1,0,1.0,0.5323406326856535,0.46579817859994677,0.4020986249437007,0.9051875383576423,0.3015905272971956,0.20807424178110692,0.4281364626529584,0.5825188084015712,1,0
350,1,1,0,0,0.0,0.3935925369324778,0.6045462743531226,0.2789869804060743,0.7506603635194775,0.47448397082699534,0.15258804397281175,0.5204794055781063,0.5592180960655083,0,0
351,1,0,1,0,0.071428571,0.24322514252016933,0.754913668765431,0.1497761408700898,0.5698846757335331,0.6625188921102383,0.11349549551696743,0.5540586575508875,0.5719275755215426,0,0
352,1,0,0,1,0.071428571,0.6876063588856358,0.3105324523999645,0.538594163461991,0.8047541179533723,0.20601791120083876,0.5350464788657036,0.5000920025946323,0.14979129358897542,1,1
353,1,1,0,0,0.14285714300000002,0.2488119152769902,0.7493268960086101,0.1406729245159077,0.606013717641991,0.6584836681558067,0.1721995449222954,0.5280057896409711,0.5302930738552234,1,0
354,1,0,1,0,0.14285714300000002,0.46579817859994677,0.5323406326856535,0.3176182015542267,0.875112788408436,0.39336481616120167,0.3329181868497711,0.4029520236733727,0.4660152467212568,1,0
355,1,0,0,1,0.14285714300000002,0.38208347829857386,0.6160553329870265,0.25556442714547284,0.7313071605857724,0.5038245391386855,0.19975131210986266,0.7051652914284022,0.3355312576393049,1,0
356,1,1,0,0,0.214285714,0.3679416284739075,0.6301971828116928,0.2418948952234177,0.7233402130833716,0.5197709121437006,0.22407987576426902,0.6121765936576239,0.3943207472256789,0,0
357,1,0,1,0,0.214285714,0.36513138908567255,0.6330074221999278,0.24408659728798526,0.746622257923396,0.5094314883976151,0.19975131210986266,0.4633946772243785,0.5592180960655083,0,0
358,1,0,0,1,0.214285714,0.2839154707656818,0.7142233405199183,0.18031770106429826,0.7036060122222466,0.5858910238883923,0.13871649452073795,0.3693727717005916,0.7145561783059272,0,0
359,1,1,0,0,0.214285714,0.5323406326856535,0.46579817859994677,0.4073164174607831,0.8529758716493392,0.3150455643212225,0.1702427432754511,0.6227434911315759,0.4448327809611997,0,0
360,1,0,1,0,0.214285714,0.4741159853606601,0.5240228259249402,0.34321910865274313,0.8149921146336692,0.3900406134171815,0.21401919154628143,0.5756453195333895,0.4393858611943279,0,0
361,1,0,0,1,0.28571428600000004,0.5944469231656464,0.4036918881199539,0.4708456009916132,0.7994370119663357,0.27296610490245116,0.22293661619404315,0.661991967463398,0.34951168504094265,0,0
362,1,1,0,0,0.28571428600000004,0.4833093507277643,0.5148294605578358,0.33004588040054555,0.8340556311224506,0.3959501208321403,0.40897254419045154,0.4759000538211384,0.31335540727808653,0,0
363,1,0,1,0,0.28571428600000004,0.842872085085618,0.15526672619998222,0.7509591394641508,0.5525024679546653,0.09127359983171325,0.5944959765174483,0.5180808875800506,0.0665744638173224,1,1
364,1,0,0,1,0.28571428600000004,0.48058539061899264,0.5175534206666076,0.35511553089198483,0.8003046111338887,0.38380966730596977,0.19583463932339476,0.5985017851619212,0.4386026439729476,1,0
365,1,1,0,0,0.28571428600000004,0.5605707647220138,0.4375680465635864,0.4457653353448266,0.7429237711898314,0.3170416412423694,0.11015742211940957,0.9096036784391576,0.24671442473478308,1,0
366,1,0,1,0,0.28571428600000004,0.2050236963721774,0.7931151149134229,0.11536899219201746,0.515846245650064,0.7146769322708306,0.2125013320317688,0.3772317455665616,0.6246583945412593,0,0
367,1,0,0,1,0.35714285700000004,0.635851116818975,0.3622876944666252,0.5031055666030892,0.7976319679184283,0.24262113829543167,0.36412917311693715,0.6170197549998518,0.23300812336062843,0,0
368,1,1,0,0,0.35714285700000004,0.5041105006492931,0.49402831063630714,0.3589796713987863,0.8517853147816231,0.36189061498586556,0.356697985910469,0.44612534763837675,0.39944178290393445,0,0
369,1,0,1,0,0.35714285700000004,0.30747302922361014,0.6906657820619901,0.1849509688626493,0.6815880672003989,0.5892284645005499,0.24163444206838225,0.5296866198287077,0.4509825290850873,0,0
370,1,0,0,1,0.35714285700000004,0.4857609148256587,0.5123778964599415,0.3468257625675388,0.8210132091393402,0.38444712582818974,0.3121108626716604,0.5036897795917159,0.39611310971306835,0,0
371,1,1,0,0,0.35714285700000004,0.22180918028568894,0.7763296309999113,0.13106953143896835,0.6907675603144636,0.6377310878187303,1e-06,0.23025872781335577,0.9986029572598363,0,1
372,1,0,1,0,0.35714285700000004,0.3460217612456748,0.6521170500399255,0.2424828090924457,0.7429237711898314,0.5122799016908962,0.05806795119472752,0.43106488579011953,0.7477913028782959,1,0
373,1,0,0,1,0.428571429,0.1528021908634746,0.8453366204221257,0.09241512168727523,0.39843118086255896,0.7782501270917244,0.0780284656679151,0.4596170113774407,0.6990223700818854,0,0
374,1,1,0,0,0.428571429,0.2782694443584098,0.7198693669271905,0.17523736356610634,0.6084156484059882,0.6244374870989836,0.14687622949254608,0.5985017851619212,0.49342784946956614,0,1
375,1,0,1,0,0.428571429,0.5323406326856535,0.46579817859994677,0.3774409168826972,0.8352968193666876,0.34999160712545063,0.3699089853886345,0.6380067874828401,0.2071184429872253,1,1
376,1,0,0,1,0.428571429,0.28718422289620776,0.7109545883893924,0.18068222679113233,0.6193876100832201,0.6153274965585631,0.18269945619804512,0.5724862958286332,0.4773814478607998,1,0
377,1,1,0,0,0.428571429,0.43323485000481365,0.5649039612807866,0.3131754473843205,0.7558180917392411,0.43982420664927463,0.18033114287695934,0.604427535510059,0.450481438497215,0,0
378,1,0,1,0,0.5,0.5905652800106468,0.4075735312749534,0.4634340469138623,0.770522630076365,0.290310880399855,0.2648214895395906,0.760113158292953,0.21182565760057132,1,0
379,1,0,0,1,0.5,0.33472970843113053,0.6634091028544697,0.2046439138832617,0.732618713395908,0.5522661601939961,0.3121108626716604,0.41239618829071734,0.48057819193129614,0,0
380,1,1,0,0,0.5,0.38208347829857386,0.6160553329870265,0.260682069872302,0.7488259751918941,0.49271331318715056,0.1560559313358302,0.6012794806376108,0.48057819193129614,1,1
381,1,0,1,0,0.5,0.4053050385220316,0.5928337727635687,0.2877297158563355,0.7517465134207626,0.465703049407614,0.16213599359566772,0.5638707766338429,0.5083801782413712,0,0
382,1,0,0,1,0.5,0.5728447351726054,0.4252940761129949,0.44147072801055,0.8512142090242818,0.2828658722619427,0.22031384423881914,0.5985017851619212,0.4111900412246384,1,0
383,1,1,0,0,0.571428571,0.3770749064856712,0.6210639047999291,0.2418948952234177,0.7722991083495216,0.5024550085844541,0.24968889013732834,0.604427535510059,0.3728123973770055,1,0
384,1,0,1,0,0.571428571,0.08872427211427562,0.9094145391713248,0.059447739156248895,0.23948872694365306,0.8661280907645218,0.0780284656679151,0.2943441305739089,0.8519332947872978,1,0
385,1,0,0,1,0.571428571,0.6099734957856445,0.3881653154999556,0.4597864644282753,0.8742419780183264,0.25713040495693285,0.434240808934484,0.4555108528481603,0.303923334818211,1,0
386,1,1,0,0,0.571428571,0.6876063588856358,0.3105324523999645,0.560149134116618,0.7514426189661417,0.2041712538728753,0.49937678027465665,0.5036897795917159,0.18640669868850276,0,1
387,1,0,1,0,0.642857143,0.49183653019870155,0.5063022810868987,0.34119505517370935,0.852139768322012,0.37884609702306427,0.32853769754911616,0.593823561202865,0.29432578740289905,1,0
388,1,0,0,1,0.642857143,0.3992557245142401,0.5988830867713602,0.2783395931596944,0.7645208500593499,0.47020352849044367,0.10856095223362101,0.6526064622536144,0.4862767357091376,1,0
389,1,1,0,0,0.642857143,0.46417519191492956,0.5339636193706708,0.33631355234453203,0.7631532250122036,0.4150074111902651,0.22149832189601706,0.6759188461617865,0.33823714681381545,1,0
390,1,0,1,0,0.642857143,0.4288301485523319,0.5693086627332684,0.2980799242723872,0.7822415301574163,0.4449768647084078,0.19206860779794488,0.6702945297643603,0.37639712235178435,0,0
391,1,0,0,1,0.7142857140000001,0.5562276674856507,0.44191114379994945,0.4212804144668276,0.7840836506361318,0.32600012019154767,0.32287327172930386,0.6582701291905528,0.24104285175237428,0,0
392,1,1,0,0,0.7142857140000001,0.5840958747523143,0.414042936533286,0.4517676122621067,0.7818423650917554,0.29751206067207364,0.3201136796632414,0.6896671751332725,0.21508449848673397,1,0
393,1,0,1,0,0.7142857140000001,0.6734912928674556,0.3246475184181447,0.5360029057861964,0.799716089698565,0.21028849034844177,0.5296419790791813,0.3937940458626142,0.25419058912068554,0,0
394,1,0,0,1,0.7857142859999999,0.5057236510513708,0.4924151602342293,0.36569429392565445,0.8316942141970844,0.36254757280667443,0.3121108626716604,0.5225781088264052,0.37863757546102117,1,0
395,1,1,0,0,0.7857142859999999,0.4775409646150714,0.5205978466705288,0.3420800386540755,0.8584052046997319,0.3757801588924895,0.26409396072217417,0.4378227853374144,0.5108243089059932,0,0
396,1,0,1,0,0.857142857,0.3806857373275313,0.617453073958069,0.25613481049186076,0.7212394313955875,0.5068375063579944,0.22407987576426902,0.5928039482887117,0.4122443720995734,1,1
397,1,0,0,1,0.857142857,0.5057236510513708,0.4924151602342293,0.3617563854582812,0.8568121104453139,0.3574458910776097,0.36718907373136517,0.37628614710675234,0.45230894534710225,1,0
398,1,1,0,0,0.9285714290000001,0.5323406326856535,0.46579817859994677,0.39074528023940797,0.8159424664153461,0.3440590176265017,0.24968889013732834,0.8059030473467453,0.18640669868850276,1,1
399,1,0,1,0,1.0,0.9159383091797274,0.08220050210587299,0.833077565363234,0.44476409901897895,0.05050992568812256,0.7022481910112359,0.4596170113774407,1e-06,0,0
400,0,1,0,0,0.0,0.6210639047999291,0.37707490648567116,0.49962560541833856,0.7461628768082004,0.2641671068292273,0.3121108626716604,0.6799808524488165,0.23300812336062843,1,0
401,0,0,1,0,0.071428571,0.41213490917598977,0.5860039021096106,0.2915904386781805,0.7181115932005788,0.47389118457501533,0.2051017668985197,0.6404053054808959,0.3894557633313361,0,0
402,0,0,0,1,0.071428571,0.3948922849020626,0.6032465263835376,0.2728624701165122,0.7504536896721323,0.4804392198281606,0.22528330689082254,0.4688481497252211,0.525580977505177,1,1
403,0,1,0,0,0.14285714300000002,0.5323406326856535,0.46579817859994677,0.3927781990901792,0.7946776197826505,0.3496275488586615,0.356697985910469,0.5789663444537746,0.27653692662580076,1,0
404,0,0,1,0,0.14285714300000002,0.7097871769142046,0.2883516343713956,0.5906451094721251,0.7461064042320394,0.1767693863727349,0.47354699853631227,0.39774145009138945,0.31335540727808653,1,0
405,0,0,0,1,0.14285714300000002,0.5323406326856535,0.46579817859994677,0.40660093028704375,0.7848197438602089,0.33983836673524864,0.23867324792538736,0.642944912772955,0.34951168504094265,0,0
406,0,1,0,0,0.214285714,0.6654255408570667,0.3327132704285333,0.5310595834508346,0.7429237711898314,0.23512264439850283,0.47163368137050904,0.6380067874828401,0.09320384934425138,1,1
407,0,0,1,0,0.214285714,0.3992557245142401,0.5988830867713602,0.2739810419737605,0.8151173964127983,0.45649449167974243,0.1560559313358302,0.4281364626529584,0.6407705892417283,1,1
408,0,0,0,1,0.214285714,0.8265283244329884,0.171610486852612,0.7485472735349403,0.5487251136751643,0.09492600779647532,0.47163368137050904,0.5036897795917159,0.21747431513658655,0,0
409,0,1,0,0,0.214285714,0.6040017370856452,0.394137074199955,0.4719506919179542,0.7763856937154355,0.2800575919055173,0.38413621559588973,0.5685881415775715,0.25541265445299655,1,0
410,0,0,1,0,0.214285714,0.3992557245142401,0.5988830867713602,0.2799917139364334,0.7984814740788104,0.45660550742105815,0.14516837798681878,0.43106488579011953,0.6502534372854748,1,0
411,0,0,0,1,0.28571428600000004,0.47287716307714955,0.5252616482084507,0.3386210175079588,0.7927262658821059,0.4023317902197283,0.28266653600452263,0.5540586575508875,0.3824843911768806,0,0
412,0,1,0,0,0.28571428600000004,0.4476502365765722,0.550488574709028,0.321436905667877,0.7574280523072717,0.4313202547120084,0.21127536857773938,0.6586709425430131,0.3656429474274477,0,0
413,0,0,1,0,0.28571428600000004,0.4064495033343165,0.5916893079512837,0.26501489631601766,0.8013864520076455,0.4699622248468094,0.3236704872150552,0.44212781764161724,0.4401255663478537,1,1
414,0,0,0,1,0.28571428600000004,0.6304031966014318,0.3677356146841685,0.5042639274195956,0.758748256223225,0.2552611035947165,0.3504401440523906,0.646843432738835,0.2207445905521743,1,1
415,0,1,0,0,0.28571428600000004,0.4849714280822691,0.5131673832033313,0.35728279058465046,0.7798227351926809,0.3889722507950425,0.2539208882752491,0.5668643044896599,0.4028268742844763,1,0
416,0,0,1,0,0.28571428600000004,0.46067952828566167,0.5374592829999386,0.33411269935140003,0.8025308693331087,0.4031939894060567,0.20429109193054135,0.5403216908347497,0.4829612193293026,0,0
417,0,0,0,1,0.35714285700000004,0.3460217612456748,0.6521170500399255,0.22752404876647586,0.7056149488118312,0.53984219305763,0.14405170584845867,0.6702945297643603,0.4301679969734679,1,0
418,0,1,0,0,0.35714285700000004,0.49906940564280017,0.49906940564280017,0.37449055820774574,0.8148127819603806,0.3600700598238658,0.23276089758564505,0.4644191289794803,0.52130507260344,0,0
419,0,0,1,0,0.35714285700000004,0.5323406326856535,0.46579817859994677,0.3836312076356406,0.8837866084359032,0.32689628871921245,0.3404844865509022,0.4853738239701988,0.3812853836810283,1,1
420,0,0,0,1,0.35714285700000004,0.5041105006492931,0.49402831063630714,0.36713982519094435,0.8581376960333695,0.3518066476190102,0.2808998764044943,0.44072868214275124,0.48931595905731967,0,0
421,0,1,0,0,0.35714285700000004,0.3679416284739075,0.6301971828116928,0.23504723978268435,0.767735949179084,0.5106455990835462,0.2714008805840525,0.4555108528481603,0.4862767357091376,0,0
422,0,0,1,0,0.35714285700000004,0.9981378112856002,1e-06,0.9981187349569199,0.13940190248914736,1e-06,0.6063858760477974,0.489298671603381,0.0798891565807869,0,0
423,0,0,0,1,0.428571429,0.4227412965444895,0.5753975147411108,0.2948173680249661,0.7960659217792893,0.4432208704354704,0.19506966416978774,0.5068378344641641,0.5242670275614141,0,0
424,0,1,0,0,0.428571429,0.08156916952441465,0.9165696417611856,0.05637154556568503,0.24123643101452716,0.8684644213688582,0.03901473283395755,0.2707337190305472,0.9174665482324745,0,0
425,0,0,1,0,0.428571429,0.3770749064856712,0.6210639047999291,0.25708478693636744,0.7251143333299497,0.5045546373087113,0.1783494929552345,0.6080253125071428,0.4493718807669263,0,0
426,0,0,0,1,0.428571429,0.3278443103734817,0.6702945009121185,0.2121535890806725,0.6957217122709629,0.5581034796534836,0.20136220172365188,0.4809425443843479,0.5411788349021048,1,0
427,0,1,0,0,0.428571429,0.6654255408570667,0.3327132704285333,0.5419470106230961,0.7541574166091414,0.22069290928425034,0.4411788509945274,0.457486748681799,0.29432578740289905,0,1
428,0,0,1,0,0.5,0.5789203505456482,0.41921846073995206,0.4485067937633811,0.8038580259712921,0.2928572889803583,0.3167692188309389,0.5653352720193587,0.33386195287493026,1,1
429,0,0,0,1,0.5,0.35609305159378174,0.6420457596918187,0.23777389896051654,0.7104710177562694,0.528280441892816,0.17339536815092246,0.5960327225168638,0.4660152467212568,1,0
430,0,1,0,0,0.5,0.6487899273356401,0.34934888394996005,0.5248722462231298,0.7936983605850573,0.2231070544763463,0.3484027071683651,0.5364881187279206,0.32512721864273736,0,1
431,0,0,1,0,0.5,0.7864118210128972,0.21172699027270311,0.6885008725746146,0.6619754439036272,0.11254160373271709,0.37453283520599245,0.5540586575508875,0.2796095480327541,1,1
432,0,0,0,1,0.5,0.6734912928674556,0.3246475184181447,0.5296706164734379,0.785696228644108,0.221328778498312,0.5243455692883895,0.4936160039998815,0.16776612881965247,1,0
433,0,1,0,0,0.571428571,0.5002166893339332,0.4979221219516673,0.34127995087508634,0.8845299479464368,0.36730872170252554,0.46238598173579315,0.3581796877096645,0.3624565252276442,0,0
434,0,0,1,0,0.571428571,0.15970288980569605,0.8384359214799042,0.08524281359813503,0.41626118728621214,0.7788324527616594,0.17339536815092246,0.4281364626529584,0.6213533289616758,1,0
435,0,0,0,1,0.571428571,0.6986967678999202,0.29944204338568003,0.5931314615637511,0.684070600927815,0.19632240067700643,0.3500307525289649,0.6317302917869931,0.2351857600275502,0,0
436,0,1,0,0,0.571428571,0.35609305159378174,0.6420457596918187,0.23319939593184155,0.7551517823519988,0.5168711196816258,0.22407987576426902,0.37970484923067804,0.6094042457124129,0,0
437,0,0,1,0,0.642857143,0.6441319555496408,0.3540068557359595,0.48770623965416204,0.8089369827405739,0.2534126996821705,0.5165966347668862,0.5801115254608038,0.0964177407009497,1,1
438,0,0,0,1,0.642857143,0.734861145120413,0.26327766616518733,0.6175864922981613,0.7319552976581019,0.15589912241502105,0.4369548077403245,0.5540586575508875,0.2097074110245656,0,0
439,0,1,0,0,0.642857143,0.4359688026304921,0.5621700086551082,0.30639564889710147,0.8522565768750943,0.41222711324686206,0.19506966416978774,0.41239618829071734,0.6116446988216497,0,0
440,0,0,1,0,0.642857143,0.2735644223523497,0.7245743889332504,0.17942544010873346,0.6269529023022491,0.6138588385420933,0.07134039718209381,0.44612534763837675,0.718994409227082,1,1
441,0,0,0,1,0.7142857140000001,0.5789203505456482,0.41921846073995206,0.4423371688853921,0.821230728465105,0.29263834985820913,0.36245116310257336,0.5053145821065278,0.33823714681381545,1,0
442,0,1,0,0,0.7142857140000001,0.45680595507485133,0.541332856210749,0.33203580613876904,0.7387546776614579,0.42774521782834496,0.18844469066968175,0.7678887998303894,0.29016081399625426,0,0
443,0,0,1,0,0.7142857140000001,0.41290545868566714,0.5852333525999331,0.2888031380832109,0.7730789845573006,0.45712718316122325,0.1981659921724828,0.5420660675606084,0.48820640132703097,1,1
444,0,0,0,1,0.7857142859999999,0.32531966441901045,0.67281914686659,0.20698516755904475,0.6822811260025395,0.5678210770711553,0.21847790387016228,0.5540586575508875,0.4543648905532255,0,0
445,0,1,0,0,0.7857142859999999,0.6121915775885014,0.3859472336970987,0.47972508227592237,0.7986835020893154,0.26470450436989906,0.36066128575391865,0.5708482835372779,0.2796095480327541,1,1
446,0,0,1,0,0.857142857,0.5323406326856535,0.46579817859994677,0.38036036965689707,0.9720514010354125,0.2988199827277162,0.3121108626716604,0.17629207285710055,0.6990223700818854,1,0
447,0,0,0,1,0.857142857,0.2050236963721774,0.7931151149134229,0.11826500733638255,0.5121175506494109,0.7132142919055677,0.17522057202619531,0.40825401082696955,0.6377047060396147,0,0
448,0,1,0,0,0.9285714290000001,0.2994420433856801,0.6986967678999202,0.20479702180486575,0.6275388013089747,0.5892840350775054,0.0861002724611477,0.5453743682475819,0.6106403577726816,1,1
449,0,0,1,0,1.0,0.5057236510513708,0.4924151602342293,0.3749674703194718,0.7429237711898314,0.3850379037143287,0.24479304915424346,0.8059030473467453,0.19188921923816463,1,0
450,1,1,0,0,0.0,0.2994420433856801,0.6986967678999202,0.17155951306065853,0.7133215974497579,0.5908664018923595,0.29375145898509214,0.42072927471778615,0.49342784946956614,0,1
451,1,0,1,0,0.071428571,0.6419399688268175,0.3561988424587828,0.5267587618964613,0.7527155502430615,0.23579009377205926,0.2560911437305931,0.6896671751332725,0.2867789979823119,0,0
